,country,code,name,latitude,longitude
30985,AL,TIA,Tirana International Airport Mother Teresa,41.4146995544,19.7206001282
17971,DE,AOC,Altenburg-Nobitz Airport,50.981945,12.506389
18178,DE,AGB,Augsburg Airport,48.425278000000006,10.931667
18274,DE,BYU,Bayreuth Airport,49.985001000000004,11.64
18043,DE,SXF,Berlin-Schönefeld Airport,52.380001,13.5225
18057,DE,TXL,Berlin-Tegel Airport,52.5597,13.2877
18362,DE,BWE,Braunschweig-Wolfsburg Airport,52.319199,10.5561
18059,DE,BRE,Bremen Airport,53.0475006104,8.78666973114
19784,DE,ZCN,Celle Airport,52.59120178222656,10.022100448608398
18050,DE,CGN,Cologne Bonn Airport,50.865898132299996,7.1427397728
18021,DE,CBU,Cottbus-Drewitz Airport,51.889441999999995,14.531944000000001
18332,DE,ZQL,Donaueschingen-Villingen Airport,47.97333145139999,8.52222156525
18174,DE,DTM,Dortmund Airport,51.518299102799986,7.61223983765
18044,DE,DRS,Dresden Airport,51.1328010559082,13.767200469970705
18051,DE,DUS,Düsseldorf Airport,51.289501,6.766780000000001
18098,DE,EIB,Eisenach-Kindel Airport,50.991603999999995,10.47973
18045,DE,ERF,Erfurt Airport,50.97980117797852,10.958100318908693
18046,DE,FRA,Frankfurt am Main Airport,50.033333,8.570556
18077,DE,HHN,Frankfurt-Hahn Airport,49.9487,7.263889999999999
18224,DE,FDH,Friedrichshafen Airport,47.671298980699994,9.511489868160002
19786,DE,FRZ,Fritzlar Airport,51.1146,9.286
19806,DE,GKE,Geilenkirchen Air Base,50.9608,6.04242
18048,DE,HAM,Hamburg Airport,53.630401611328004,9.988229751586902
18124,DE,XFW,Hamburg-Finkenwerder Airport,53.5352783203125,9.835556030273438
18058,DE,HAJ,Hannover Airport,52.461101532,9.68507957458
17975,DE,HDF,Heringsdorf Airport,53.8787002563,14.152299881
18282,DE,HOQ,Hof-Plauen Airport,50.288612365722656,11.856389045715332
19824,DE,IGS,Ingolstadt Manching Airport,48.7156982421875,11.534000396728516
18315,DE,FKB,Karlsruhe Baden-Baden Airport,48.7793998718,8.08049964905
18368,DE,KSF,Kassel-Calden Airport,51.417273,9.384967
18125,DE,KEL,Kiel-Holtenau Airport,54.37944412231445,10.145277976989746
18337,DE,LHA,Lahr Airport,48.36930084229999,7.82772016525
18054,DE,LEJ,Leipzig/Halle Airport,51.423889,12.236388999999999
18126,DE,LBC,Lübeck Blankensee Airport,53.805400848400005,10.7192001343
18005,DE,ZMG,"Magdeburg ""City"" Airport",52.073612,11.626389
18082,DE,MHG,Mannheim-City Airport,49.473057,8.514167
18135,DE,FMM,Memmingen Allgau Airport,47.9888000488,10.2395000458
18052,DE,MUC,Munich Airport,48.353802,11.7861
18165,DE,MGL,Mönchengladbach Airport,51.230278000000006,6.504444
18047,DE,FMO,Münster Osnabrück Airport,52.134601593,7.68483018875
18006,DE,FNB,Neubrandenburg Airport,53.6022,13.306
19803,DE,FCN,Nordholz Naval Airbase,53.767700195299994,8.658499717709999
18053,DE,NUE,Nuremberg Airport,49.498699,11.078056
18191,DE,OBF,Oberpfaffenhofen Airport,48.081402000000004,11.2831
18167,DE,PAD,Paderborn Lippstadt Airport,51.614101409899995,8.616319656369999
19777,DE,RMS,Ramstein Air Base,49.4369010925293,7.600279808044434
19809,DE,RLG,Rostock-Laage Airport,53.9182014465,12.2783002853
18055,DE,SCN,Saarbrücken Airport,49.2145996094,7.10950994492
19812,DE,WBG,Schleswig Air Base,54.459301,9.51633
18240,DE,SZW,Schwerin Parchim Airport,53.426998,11.7834
18111,DE,SGE,Siegerland Airport,50.70769882202149,8.082969665527344
19776,DE,SPM,Spangdahlem Air Base,49.9726982117,6.6925001144400005
18056,DE,STR,Stuttgart Airport,48.6898994446,9.22196006775
18173,DE,NRN,Weeze Airport,51.6024017334,6.14216995239
18426,DE,GWT,Westerland Sylt Airport,54.9132003784,8.34047031403
19818,DE,WIE,Wiesbaden Army Airfield,50.04980087280274,8.325400352478027
19055,DK,AAL,Aalborg Airport,57.092758913800004,9.84924316406
18969,DK,AAR,Aarhus Airport,56.2999992371,10.619000434899998
18975,DK,BLL,Billund Airport,55.7402992249,9.15178012848
19025,DK,RNN,Bornholm Airport,55.06330108642578,14.759599685668945
18977,DK,CPH,Copenhagen Kastrup Airport,55.617900848389,12.656000137328999
19024,DK,RKE,Copenhagen Roskilde Airport,55.58560180664063,12.131400108337402
18982,DK,EBJ,Esbjerg Airport,55.525902,8.5534
19006,DK,KRP,Karup Airport,56.29750061035156,9.124629974365234
19013,DK,MRW,Lolland Falster Maribo Airport,54.699298999999996,11.4401
19019,DK,ODE,Odense Airport,55.47669982910156,10.330900192260742
19035,DK,CNL,Sindal Airport,57.503502000000005,10.2294
19041,DK,SQW,Skive Airport,56.55020141601562,9.172980308532717
19037,DK,SKS,Skrydstrup Air Base,55.221047999999996,9.26702
19053,DK,STA,Stauning Airport,55.9901008605957,8.353910446166992
19029,DK,SGD,Sønderborg Airport,54.96440124511719,9.791729927062988
19046,DK,TED,Thisted Airport,57.06880187988281,8.705220222473145
17007,DZ,TMR,Aguenar – Hadj Bey Akhamok Airport,22.8115005493,5.45107984543
17006,DZ,QSF,Ain Arnat Airport,36.178100585900005,5.32449007034
17048,DZ,OGX,Ain el Beida Airport,31.917200088500977,5.412779808044434
17018,DZ,BLJ,Batna Airport,35.7521018982,6.308589935300001
17039,DZ,BSK,Biskra Airport,34.793300628699996,5.73823022842
16995,DZ,QLD,Blida Airport,36.50360107421875,2.814169883728028
17024,DZ,TID,Bou Chekif Airport,35.3410987854,1.4631500244100002
16996,DZ,BUJ,Bou Saada Airport,35.33250045776367,4.206389904022217
17032,DZ,CBH,Béchar Boudghene Ben Ali Lotfi Airport,31.645700454711914,-2.269860029220581
17017,DZ,TEE,Cheikh Larbi Tébessi Airport,35.4315986633,8.120719909670001
17000,DZ,DJG,Djanet Inedbirene Airport,24.292801,9.45244
17028,DZ,CFK,Ech Cheliff Airport,36.212699890100005,1.33176994324
17040,DZ,ELG,El Golea Airport,30.5713005065918,2.8595900535583496
17031,DZ,ORN,Es Senia Airport,35.6239013672,-0.6211829781529999
17034,DZ,MUW,Ghriss Airport,35.207698822021484,0.14714199304580688
17046,DZ,ELU,Guemar Airport,33.5113983154,6.776790142059999
17020,DZ,HRM,Hassi R'Mel Airport,32.93040084838867,3.311539888381958
16999,DZ,ALG,Houari Boumediene Airport,36.691001892089844,3.215409994125366
17004,DZ,VVZ,Illizi Takhamalt Airport,26.7234992981,8.62265014648
17049,DZ,IAM,In Aménas Airport,28.0515,9.64291
17043,DZ,INZ,In Salah Airport,27.2509994507,2.51202011108
17008,DZ,GJL,Jijel Ferhat Abbas Airport,36.7951011658,5.873610019680001
17045,DZ,LOO,Laghouat Airport,33.764400482199996,2.92833995819
17011,DZ,MZW,Mecheria Airport,33.535900116,-0.242353007197
17014,DZ,CZL,Mohamed Boudiaf International Airport,36.2760009765625,6.620389938354492
17041,DZ,GHA,Noumérat - Moufdi Zakaria Airport,32.38410186767578,3.7941100597381587
17042,DZ,HME,Oued Irara Airport,31.673000335700003,6.140439987180001
17013,DZ,AAE,Rabah Bitat Airport,36.822201,7.8091740000000005
16997,DZ,BJA,Soummam Airport,36.712001800500005,5.0699200630200005
17029,DZ,TAF,Tafaraoui Airport,35.54240036010742,-0.5322780013084412
17047,DZ,TMX,Timimoun Airport,29.237100601199998,0.276033014059
17027,DZ,TIN,Tindouf Airport,27.700399398800002,-8.167099952700001
17038,DZ,AZR,Touat Cheikh Sidi Mohamed Belkebir Airport,27.83760070800781,-0.1864140033721924
17044,DZ,TGR,Touggourt Sidi Madhi Airport,33.067798614501946,6.088669776916504
17030,DZ,TLM,Zenata – Messali El Hadj Airport,35.0167007446,-1.4500000476800001
18445,EE,URE,Kuressaare Airport,58.22990036010742,22.50950050354004
18444,EE,KDL,Kärdla Airport,58.99079895019531,22.830699920654297
18460,EE,TLL,Lennart Meri Tallinn Airport,59.41329956049999,24.8327999115
18452,EE,EPU,Pärnu Airport,58.41899871826172,24.47279930114746
18462,EE,TAY,Tartu Airport,58.30749893189999,26.6903991699
31125,ES,LCG,A Coruña Airport,43.302101,-8.37726
31177,ES,MAD,Adolfo Suárez Madrid–Barajas Airport,40.471926,-3.56264
31101,ES,ABC,Albacete-Los Llanos Airport,38.9485015869,-1.86352002621
31102,ES,ALC,Alicante International Airport,38.28219985961914,-0.5581560134887695
31103,ES,LEI,Almería International Airport,36.84389877319336,-2.3701000213623047
31105,ES,OVD,Asturias Airport,43.5635986328125,-6.0346198081970215
31116,ES,BJZ,Badajoz Airport,38.891300201416016,-6.8213300704956055
31114,ES,BCN,Barcelona International Airport,41.2971,2.0784599999999998
31109,ES,BIO,Bilbao Airport,43.30110168457031,-2.9106099605560303
31112,ES,RGS,Burgos Airport,42.357601,-3.6207599999999998
31121,ES,CDT,Castellón-Costa Azahar Airport,40.213889,0.07333300000000001
31127,ES,ECV,Cuatro Vientos Airport,40.370701000000004,-3.78514
31108,ES,ODB,Córdoba Airport,37.84199905395508,-4.848879814147949
31145,ES,GRX,Federico Garcia Lorca Airport,37.18870162963867,-3.777359962463379
22810,ES,FUE,Fuerteventura Airport,28.452699661254886,-13.863800048828125
31143,ES,GRO,Girona Airport,41.901000976999995,2.7605500221
22817,ES,LPA,Gran Canaria Airport,27.931900024414066,-15.38659954071045
22813,ES,VDE,Hierro Airport,27.814800262451172,-17.887100219726562
31159,ES,IBZ,Ibiza Airport,38.8728981018,1.3731199502899998
31165,ES,XRY,Jerez Airport,36.74459838867188,-6.060110092163086
22815,ES,SPC,La Palma Airport,28.626499,-17.7556
22818,ES,ACE,Lanzarote Airport,28.945498999999998,-13.6052
31174,ES,LEN,Leon Airport,42.5890007019043,-5.65556001663208
31130,ES,ILD,Lleida-Alguaire Airport,41.728184999999996,0.5350229999999999
22860,ES,MLN,Melilla Airport,35.279800415,-2.9562599658999997
31180,ES,MAH,Menorca Airport,39.86259841918945,4.2186498641967765
31182,ES,OZP,Moron Air Base,37.17490005493164,-5.6159400939941415
31179,ES,AGP,Málaga Airport,36.67490005493164,-4.499110221862793
31199,ES,PMI,Palma De Mallorca Airport,39.551700591999996,2.73881006241
31202,ES,PNA,Pamplona Airport,42.77000045776367,-1.6463299989700315
40406,ES,RMU,Región de Murcia International Airport,37.803000000000004,-1.125
31215,ES,REU,Reus Air Base,41.14739990234375,1.1671700477600098
31216,ES,ROZ,Rota Naval Station Airport,36.645198822,-6.34946012497
31218,ES,SLM,Salamanca Airport,40.95209884643555,-5.501989841461182
31169,ES,MJV,San Javier Airport,37.775001525878906,-0.8123890161514282
31223,ES,EAS,San Sebastian Airport,43.35649871826172,-1.7906099557876587
31252,ES,SDR,Santander Airport,43.427101135253906,-3.82000994682312
31226,ES,SCQ,Santiago de Compostela Airport,42.89630126953125,-8.415140151977539
31254,ES,SVQ,Sevilla Airport,37.41799926757813,-5.8931097984313965
22821,ES,TFN,Tenerife Norte Airport,28.4827003479,-16.341499328599998
22819,ES,TFS,Tenerife South Airport,28.044500351,-16.5725002289
31233,ES,TEV,Teruel Airport,40.403,-1.2183
31235,ES,TOJ,Torrejón Airport,40.49670028686523,-3.4458699226379395
31243,ES,VLC,Valencia Airport,39.4893,-0.481625
31244,ES,VLL,Valladolid Airport,41.7061004639,-4.85194015503
31251,ES,VGO,Vigo Airport,42.2318000793457,-8.62677001953125
31250,ES,VIT,Vitoria/Foronda Airport,42.8828010559082,-2.7244699001312256
31253,ES,ZAZ,Zaragoza Air Base,41.66619873046875,-1.0415500402450562
18471,FI,ENF,Enontekio Airport,68.36260223388699,23.424299240112
18476,FI,KEV,Halli Airport,61.856039,24.786686
18478,FI,HEM,Helsinki Malmi Airport,60.254600524902344,25.04280090332031
18482,FI,HEL,Helsinki Vantaa Airport,60.317199707031,24.963300704956
18495,FI,IVL,Ivalo Airport,68.607299804688,27.405300140380998
18498,FI,JOE,Joensuu Airport,62.662899017334006,29.607500076294
18501,FI,JYV,Jyvaskyla Airport,62.399501800537,25.678300857544
18506,FI,KAJ,Kajaani Airport,64.285499572754,27.692399978638
18507,FI,KHJ,Kauhajoki Airport,62.4625015259,22.3931007385
18502,FI,KAU,Kauhava Airport,63.127102,23.051399
18503,FI,KEM,Kemi-Tornio Airport,65.778701782227,24.582099914551
18494,FI,KTQ,Kitee Airport,62.1661,30.073601
18514,FI,KTT,Kittilä Airport,67.700996398926,24.846799850464002
18508,FI,KOK,Kokkola-Pietarsaari Airport,63.721199035645,23.143100738525
18515,FI,KUO,Kuopio Airport,63.007099151611,27.797800064087
18513,FI,KAO,Kuusamo Airport,65.98760223388699,29.239400863647
18521,FI,LPP,Lappeenranta Airport,61.044601,28.144743
18523,FI,MHQ,Mariehamn Airport,60.122200012207,19.898199081421
18525,FI,MIK,Mikkeli Airport,61.6866,27.201798999999998
18532,FI,OUL,Oulu Airport,64.930099487305,25.354600906372
18541,FI,POR,Pori Airport,61.461700439453004,21.799999237061
18548,FI,RVN,Rovaniemi Airport,66.564796447754,25.830400466919
18552,FI,SVL,Savonlinna Airport,61.943099975586,28.945100784302
18554,FI,SJY,Seinäjoki Airport,62.692101,22.8323
18556,FI,SOT,Sodankyla Airport,67.3949966431,26.619100570700002
18559,FI,TMP,Tampere-Pirkkala Airport,61.414100646973,23.604400634766
18561,FI,TKU,Turku Airport,60.514099121094,22.262800216675
18563,FI,UTI,Utti Air Base,60.89640045165999,26.938400268555004
18564,FI,VAA,Vaasa Airport,63.050701141357,21.762199401855
18568,FI,VRK,Varkaus Airport,62.171100616455,27.868600845337
18572,FI,YLI,Ylivieska Airfield,64.0547222,24.7252778
31581,FR,XAB,Abbeville,50.143501,1.831891
31282,FR,AGF,Agen-La Garenne Airport,44.17470169067383,0.5905560255050659
31493,FR,AJA,Ajaccio-Napoléon Bonaparte Airport,41.92359924316406,8.8029203414917
31313,FR,LBI,Albi-Le Séquestre Airport,43.91389846801758,2.1130599975585938
31479,FR,ANE,Angers-Loire Airport,47.560299,-0.312222
31300,FR,ANG,Angoulême-Brie-Champniers Airport,45.72919845581055,0.22145600616931915
31517,FR,NCY,Annecy-Haute-Savoie-Mont Blanc Airport,45.930833299999996,6.106388900000001
31510,FR,QNJ,Annemasse Airport,46.1920013428,6.268390178680002
31441,FR,OBS,Aubenas-Ardèche Méridional Airport,44.544203,4.372192
31524,FR,AUR,Aurillac Airport,44.89139938354492,2.4219400882720947
31503,FR,AUF,Auxerre-Branches Airport,47.85020065307617,3.4971098899841313
31546,FR,AVN,Avignon-Caumont Airport,43.90729904174805,4.901830196380615
31486,FR,BIA,Bastia-Poretta Airport,42.55270004272461,9.48373031616211
31285,FR,EGC,Bergerac-Roumanière Airport,44.82529830932617,0.5186110138893127
31304,FR,BIQ,Biarritz-Anglet-Bayonne Airport,43.4683333,-1.5311111000000002
31284,FR,BOD,Bordeaux-Mérignac Airport,44.8283004761,-0.7155560255050001
31506,FR,BOU,Bourges Airport,47.05810165405274,2.3702800273895264
31650,FR,BES,Brest Bretagne Airport,48.4478988647461,-4.418540000915527
21351,FR,BVE,Brive Souillac Airport,45.039722,1.4855559999999999
31545,FR,BZR,Béziers-Vias Airport,43.32350158691406,3.353899955749512
31659,FR,CFR,Caen-Carpiquet Airport,49.173301696777344,-0.44999998807907104
31307,FR,ZAO,Cahors-Lalbenque Airport,44.35139846801758,1.4752800464630127
31259,FR,CQF,Calais-Dunkerque Airport,50.96210098266602,1.954759955406189
31487,FR,CLY,Calvi-Sainte-Catherine Airport,42.52444439999999,8.793055599999999
31530,FR,CEQ,Cannes-Mandelieu Airport,43.542,6.95348
31536,FR,CCF,Carcassonne Airport,43.21599960327149,2.3063199520111084
31315,FR,DCM,Castres-Mazamet Airport,43.55630111694336,2.289180040359497
31504,FR,CMF,Chambéry-Savoie Airport,45.638099670410156,5.880229949951173
31605,FR,CDG,Charles de Gaulle International Airport,49.012798,2.55
31644,FR,XCZ,Charleville-Mézières Airport,49.78390121459961,4.647079944610597
31651,FR,CER,Cherbourg-Maupertus Airport,49.65010070800781,-1.4702800512313845
31593,FR,CET,Cholet Le Pontreau Airport,47.08209991455078,-0.8770639896392822
31583,FR,XCR,Châlons-Vatry Airport,48.7733333333,4.206111111
31525,FR,CHR,"Châteauroux-Déols ""Marcel Dassault"" Airport",46.860278,1.721111
31505,FR,CFE,Clermont-Ferrand Auvergne Airport,45.786701202399996,3.1691699027999998
31287,FR,CNG,Cognac-Châteaubernard (BA 709) Air Base,45.65829849243164,-0.3174999952316284
31403,FR,CMR,Colmar-Houssen Airport,48.109901428222656,7.359010219573975
31601,FR,CSF,Creil Air Base,49.253501892089844,2.5191400051116943
31655,FR,DOL,Deauville-Saint-Gatien Airport,49.3652992249,0.154305994511
31675,FR,DIJ,Dijon-Bourgogne Airport,47.268902000000004,5.09
31652,FR,DNR,Dinard-Pleurtuit-Saint-Malo Airport,48.58769989013672,-2.0799601078033447
31412,FR,DLE,Dole-Tavaux Airport,47.042685999999996,5.4350629999999995
31673,FR,BSL,EuroAirport Basel-Mulhouse-Freiburg Airport,47.59,7.529167
31490,FR,FSC,Figari Sud-Corse Airport,41.5005989074707,9.097780227661133
31654,FR,GFR,Granville Airport,48.88309860229492,-1.564170002937317
31520,FR,GNB,Grenoble-Isère Airport,45.36289978027344,5.329370021820068
31653,FR,LBY,La Baule-Escoublac Airport,47.28939819335938,-2.346390008926392
31657,FR,EDM,La Roche-sur-Yon Airport,46.70190048217773,-1.3786300420761108
31288,FR,LRH,La Rochelle-Île de Ré Airport,46.17919921875,-1.1952799558639526
31658,FR,LDV,Landivisiau Air Base,48.53030014038086,-4.151639938354491
31663,FR,LAI,Lannion-Côte de Granit Airport,48.754397999999995,-3.47166
31594,FR,LVA,Laval-Entrammes Airport,48.03139877319336,-0.7429860234260559
31541,FR,CTT,Le Castellet Airport,43.25249862670898,5.785190105438232
31580,FR,LEH,Le Havre Octeville Airport,49.53390121459961,0.08805599808692932
31661,FR,LME,Le Mans-Arnage Airport,47.94860076904297,0.201666995882988
31442,FR,LPY,Le Puy-Loudes Airport,45.0806999206543,3.7628901004791264
31276,FR,LTQ,Le Touquet-Côte d'Opale Airport,50.51739883422852,1.6205899715423584
31639,FR,LIL,Lille-Lesquin Airport,50.563332,3.0868860000000002
31292,FR,LIG,Limoges Airport,45.86280059814453,1.1794400215148926
31656,FR,LRT,Lorient South Brittany (Bretagne Sud) Airport,47.76060104370117,-3.440000057220459
31513,FR,LYS,Lyon Saint-Exupéry Airport,45.725556,5.081111
31526,FR,LYN,Lyon-Bron Airport,45.72719955444336,4.944270133972168
31537,FR,MRS,Marseille Provence Airport,43.439271921999996,5.22142410278
31632,FR,XME,Maubeuge-Élesmes Airport,50.31050109863281,4.0331201553344735
31552,FR,MEN,Mende-Brenoux Airfield,44.502102,3.5328199999999996
31642,FR,HZB,Merville-Calonne Airport,50.61840057373047,2.642240047454834
31477,FR,ETZ,Metz-Nancy-Lorraine Airport,48.9821014404,6.25131988525
31332,FR,XMW,Montauban Airport,44.02569961547852,1.3780399560928345
31291,FR,MCU,Montluçon-Guéret Airport,46.22259902954102,2.3639600276947017
