,country,code,name,latitude,longitude
31544,FR,MPL,Montpellier-Méditerranée Airport,43.57619857788086,3.96301007270813
31668,FR,MXN,Morlaix-Ploujean Airport,48.6031990051,-3.81577992439
31685,FR,ENC,Nancy-Essey Airport,48.692100524902344,6.230460166931152
31666,FR,NTE,Nantes Atlantique Airport,47.15319824220001,-1.61073005199
31629,FR,NVS,Nevers-Fourchambault Airport,47.002601623535156,3.1133298873901367
31538,FR,NCE,Nice-Côte d'Azur Airport,43.658401489300005,7.215869903560001
31294,FR,NIT,Niort-Souché Airport,46.313477,-0.394529
31706,FR,FNI,Nîmes-Arles-Camargue Airport,43.75740051269531,4.4163498878479
31539,FR,XOG,Orange-Caritat (BA 115) Air Base,44.14049911499024,4.866720199584961
31582,FR,ORE,Orléans-Bricy (BA 123) Air Base,47.9878005981,1.7605600357100002
31574,FR,BVA,Paris Beauvais Tillé Airport,49.45439910888672,2.1127800941467285
31600,FR,LBG,Paris-Le Bourget Airport,48.969398498535156,2.441390037536621
31612,FR,ORY,Paris-Orly Airport,48.7233333,2.3794444
31296,FR,PUF,Pau Pyrénées Airport,43.38000106811523,-0.4186109900474548
31540,FR,PGF,Perpignan-Rivesaltes (Llabanère) Airport,42.74039840698242,2.8706700801849365
31289,FR,PIS,Poitiers-Biard Airport,46.58769989013672,0.30666598677635193
31616,FR,POX,Pontoise - Cormeilles-en-Vexin Airport,49.096667,2.040833
31302,FR,PGX,Périgueux-Bassillac Airport,45.19810104370117,0.815555989742279
31665,FR,UIP,Quimper-Cornouaille Airport,47.974998474121094,-4.167789936065674
31662,FR,RNS,Rennes-Saint-Jacques Airport,48.0694999695,-1.73478996754
31516,FR,RNE,Roanne-Renaison Airport,46.05830001831055,4.001389980316162
31343,FR,RCO,Rochefort-Saint-Agnant (BA 721) Airport,45.88779830932617,-0.9830560088157654
31322,FR,RDZ,Rodez-Marcillac Airport,44.407901763916016,2.4826700687408447
31588,FR,URO,Rouen Airport,49.38420104980469,1.1748000383377075
31329,FR,RYN,Royan-Médis Airport,45.62810134887695,-0.9725000262260436
31667,FR,SBK,Saint-Brieuc-Armor Airport,48.5378,-2.8544400000000003
31671,FR,SNR,Saint-Nazaire-Montoir Airport,47.3105556,-2.1566667
31515,FR,SYT,Saint-Yan Airport,46.412498474121094,4.0132598876953125
31534,FR,EBU,Saint-Étienne-Bouthéon Airport,45.54059982299805,4.2963900566101065
31498,FR,SOZ,Solenzara (BA 126) Air Base,41.924400329589844,9.406000137329102
31691,FR,SXB,Strasbourg Airport,48.53829956054688,7.628230094909668
31299,FR,LDE,Tarbes-Lourdes-Pyrénées Airport,43.1786994934082,-0.006438999902456999
31699,FR,TLN,Toulon-Hyères Airport,43.0973014832,6.14602994919
31295,FR,TLS,Toulouse-Blagnac Airport,43.629101,1.36382
31592,FR,TUF,Tours-Val-de-Loire Airport,47.4322013855,0.727605998516
31611,FR,TNF,Toussus-le-Noble Airport,48.75189971923828,2.1061899662017822
31522,FR,VAF,Valence-Chabeuil Airport,44.9216,4.9699
31278,FR,XVS,Valenciennes-Denain Airport,50.32580184936523,3.4612600803375244
31669,FR,VNE,Vannes-Meucon Airport,47.72330093383789,-2.718559980392456
31523,FR,VHY,Vichy-Charmeil Airport,46.169700622558594,3.4037399291992188
31618,FR,VIY,Villacoublay-Vélizy (BA 107) Air Base,48.7741667,2.1916667000000003
31678,FR,EPL,Épinal-Mirecourt Airport,48.325001,6.06998
31577,FR,EVX,Évreux-Fauville (BA 105) Air Base,49.02870178222656,1.219859957695007
31379,FR,IDY,Île d'Yeu Airport,46.71860122680664,-2.3911099433898926
18762,GB,ABZ,Aberdeen Dyce Airport,57.20190048217773,-2.1977798938751216
18756,GB,VLY,Anglesey Airport,53.248100280799996,-4.53533983231
18774,GB,BRR,Barra Airport,57.0228,-7.443060000000001
18739,GB,BWF,Barrow Walney Island Airport,54.1286111,-3.2675
18586,GB,BFS,Belfast International Airport,54.6575012207,-6.21582984924
18770,GB,BEB,Benbecula Airport,57.48109817504883,-7.362780094146728
18595,GB,BHX,Birmingham International Airport,52.4538993835,-1.7480299472799998
18713,GB,BBS,Blackbushe Airport,51.32389831542969,-0.8475000262260437
18736,GB,BLK,Blackpool International Airport,53.77170181274414,-3.0286099910736084
18680,GB,BOH,Bournemouth Airport,50.77999877929688,-1.8424999713897705
18669,GB,BRS,Bristol Airport,51.382702,-2.71909
18786,GB,CBG,Cambridge Airport,52.205002,0.175
18648,GB,CAL,Campbeltown Airport,55.43719863891602,-5.686389923095702
18666,GB,CWL,Cardiff International Airport,51.39670181274414,-3.343329906463623
18731,GB,CAX,Carlisle Airport,54.9375,-2.8091700077056885
18590,GB,LDY,City of Derry Airport,55.04280090332031,-7.161109924316406
18598,GB,CVT,Coventry Airport,52.3697013855,-1.47971999645
18772,GB,DND,Dundee Airport,56.45249938964844,-3.0258300304412837
18747,GB,MME,Durham Tees Valley Airport,54.50920104980469,-1.4294099807739258
18749,GB,EMA,East Midlands Airport,52.8311004639,-1.32806003094
18649,GB,EOI,Eday Airport,59.19060134887695,-2.7722198963165283
18766,GB,EDI,Edinburgh Airport,55.95000076293945,-3.372499942779541
18812,GB,EXT,Exeter International Airport,50.73440170288086,-3.4138898849487305
18650,GB,FIE,Fair Isle Airport,59.53580093383789,-1.628059983253479
18710,GB,FAB,Farnborough Airport,51.275798797600004,-0.776332974434
18588,GB,BHD,George Best Belfast City Airport,54.61809921264648,-5.872499942779541
18764,GB,GLA,Glasgow International Airport,55.871899,-4.43306
18769,GB,PIK,Glasgow Prestwick Airport,55.5093994140625,-4.586669921875
18601,GB,GLO,Gloucestershire Airport,51.89419937133789,-2.1672201156616206
18665,GB,HAW,Haverfordwest Airport,51.83309936523438,-4.9611101150512695
18743,GB,CEG,Hawarden Airport,53.1781005859375,-2.977780103683472
18738,GB,HUY,Humberside Airport,53.57440185546875,-0.350832998752594
18763,GB,INV,Inverness Airport,57.54249954223633,-4.047500133514403
18767,GB,ILY,Islay Airport,55.68190002441406,-6.256669998168945
18759,GB,KOI,Kirkwall Airport,58.957801818847656,-2.9049999713897705
18675,GB,LEQ,Land's End Airport,50.102798,-5.67056
18684,GB,QLA,Lasham Airport,51.18719863891602,-1.0334999561309814
18740,GB,LBA,Leeds Bradford Airport,53.86589813232422,-1.6605700254440308
18671,GB,LPL,Liverpool John Lennon Airport,53.33359909057617,-2.849720001220703
18698,GB,BQH,London Biggin Hill Airport,51.330799102799986,0.032499998807900006
18708,GB,LCY,London City Airport,51.505299,0.055277999999999994
18703,GB,LGW,London Gatwick Airport,51.148102,-0.190278
18714,GB,LHR,London Heathrow Airport,51.4706,-0.461941
18672,GB,LTN,London Luton Airport,51.87469863891602,-0.36833301186561584
18801,GB,STN,London Stansted Airport,51.8849983215,0.23499999940400002
18722,GB,LYX,Lydd Airport,50.95610046386719,0.939167022705078
18615,GB,MAN,Manchester Airport,53.35369873046875,-2.2749500274658203
18745,GB,NCL,Newcastle Airport,55.037498474121094,-1.6916699409484863
18688,GB,NQY,Newquay Cornwall Airport,50.44060134887695,-4.995409965515137
18790,GB,NWI,Norwich International Airport,52.675800323500006,1.28278005123
18605,GB,NQT,Nottingham Airport,52.91999816894531,-1.079169988632202
22805,GB,OUK,Outer Skerries Airport,60.4252,-0.75
18817,GB,OXF,Oxford (Kidlington) Airport,51.8368988037,-1.32000005245
31054,GB,AKT,RAF Akrotiri,34.590401,32.9879
18824,GB,BEX,RAF Benson,51.616401672399995,-1.09582996368
18840,GB,BZZ,RAF Brize Norton,51.75,-1.58362
18852,GB,QCY,RAF Coningsby,53.0929985046,-0.166014000773
18835,GB,FFD,RAF Fairford,51.6822013855,-1.7900300025900002
18856,GB,BEQ,RAF Honington,52.34260177612305,0.7729390263557434
18781,GB,FSS,RAF Kinloss,57.6493988037,-3.5606400966600003
18827,GB,LKZ,RAF Lakenheath,52.409301757799994,0.5609999895100001
18782,GB,ADX,RAF Leuchars,56.37289810180664,-2.8684399127960205
18863,GB,HRT,RAF Linton-On-Ouse,54.0489006042,-1.2527500391
18783,GB,LMO,RAF Lossiemouth,57.7052001953125,-3.339169979095459
18872,GB,KNF,RAF Marham,52.648394999999994,0.550692
18828,GB,MHZ,RAF Mildenhall,52.361900329589844,0.4864059984683991
18848,GB,NHT,RAF Northolt,51.5530014038,-0.418166995049
18841,GB,ODH,RAF Odiham,51.2341003418,-0.9428250193600001
18859,GB,SQZ,RAF Scampton,53.307800293,-0.550832986832
18865,GB,WTN,RAF Waddington,53.1661987305,-0.5238109827040001
18834,GB,QUY,RAF Wyton,52.357200622600004,-0.107832998037
18646,GB,YEO,RNAS Yeovilton,51.0093994140625,-2.638819932937622
18624,GB,DSA,Robin Hood Doncaster Sheffield Airport,53.4805378105,-1.01065635681
18771,GB,SCS,Scatsta Airport,60.43280029296875,-1.2961100339889526
18697,GB,ESH,Shoreham Airport,50.835602,-0.297222
18681,GB,SOU,Southampton Airport,50.95029830932617,-1.3567999601364136
18721,GB,SEN,Southend Airport,51.5713996887207,0.6955559849739075
18587,GB,ENK,St Angelo Airport,54.39889907836914,-7.651669979095459
18677,GB,ISC,St. Mary's Airport,49.91329956054688,-6.291669845581055
18773,GB,SYY,Stornoway Airport,58.215599060058594,-6.3311100006103525
18760,GB,LSI,Sumburgh Airport,59.87889862060547,-1.295560002326965
18667,GB,SWS,Swansea Airport,51.60530090332031,-4.0678300857543945
18777,GB,TRE,Tiree Airport,56.49919891357422,-6.869170188903809
18741,GB,WRT,Warton Airport,53.745098,-2.88306
18761,GB,WIC,Wick Airport,58.458900451660156,-3.09306001663208
18694,GG,ACI,Alderney Airport,49.706103999999996,-2.2147200000000002
18695,GG,GCI,Guernsey Airport,49.43500137329102,-2.601969957351685
31778,GR,PVK,Aktion National Airport,38.92549896240234,20.765300750732425
31761,GR,KVA,Alexander the Great International Airport,40.91329956054688,24.619199752807614
31734,GR,PYR,Andravida Air Base,37.9207,21.292601
31782,GR,GPA,Araxos Airport,38.1511,21.4256
31783,GR,CHQ,Chania International Airport,35.531700134277344,24.149700164794922
31745,GR,JKH,Chios Island National Airport,38.34320068359375,26.14060020446777
31780,GR,RHO,Diagoras Airport,36.40539932250977,28.086200714111328
31736,GR,AXD,Dimokritos Airport,40.855899810791016,25.956300735473636
31739,GR,ATH,Eleftherios Venizelos International Airport,37.9364013672,23.944499969499997
31763,GR,KZI,Filippos Airport,40.28609848022461,21.84079933166504
31749,GR,HER,Heraklion International Nikos Kazantzakis Airport,35.3396987915,25.1802997589
31748,GR,IOA,Ioannina Airport,39.6963996887207,20.82250022888184
31759,GR,CFU,Ioannis Kapodistrias International Airport,39.601898193359375,19.911699295043945
31754,GR,KLX,Kalamata Airport,37.06829833984375,22.02549934387207
31758,GR,AOK,Karpathos Airport,35.4213981628418,27.145999908447266
31752,GR,EFL,Kefallinia Airport,38.12009811401367,20.5004997253418
31757,GR,KGS,Kos Airport,36.79330062866211,27.09169960021973
31770,GR,JMK,Mikonos Airport,37.43510055541992,25.348100662231445
31773,GR,MJT,Mytilene International Airport,39.0567016602,26.5983009338
31741,GR,VOL,Nea Anchialos Airport,39.21960067749024,22.794300079345703
31786,GR,SMI,Samos Airport,37.68999862670898,26.911699295043945
31789,GR,JTR,Santorini Airport,36.39920043945313,25.47929954528809
31790,GR,JSH,Sitia Airport,35.21609878540039,26.101299285888672
31785,GR,JSI,Skiathos Island National Airport,39.177101135253906,23.503700256347656
31796,GR,SKG,Thessaloniki Macedonia International Airport,40.51969909667969,22.97089958190918
31799,GR,ZTH,"Zakynthos International Airport ""Dionysios Solomos""",37.7509,20.8843
31073,HR,BWK,Bol Airport,43.28570175170898,16.67970085144043
31057,HR,DBV,Dubrovnik Airport,42.5614013671875,18.268199920654297
31062,HR,OSI,Osijek Airport,45.46269989013672,18.810199737548828
31064,HR,PUY,Pula Airport,44.89350128173828,13.922200202941895
31070,HR,RJK,Rijeka Airport,45.21689987182617,14.570300102233887
31078,HR,SPU,Split Airport,43.53889846801758,16.29800033569336
31089,HR,ZAD,Zadar Airport,44.108299,15.3467
31086,HR,ZAG,Zagreb Airport,45.742900848400005,16.0687999725
18927,IE,ORK,Cork Airport,51.84130096435547,-8.491109848022461
18932,IE,CFN,Donegal Airport,55.0442008972168,-8.340999603271483
18933,IE,DUB,Dublin Airport,53.421299,-6.27007
18929,IE,GWY,Galway Airport,53.30020141601562,-8.941590309143066
18946,IE,NOC,Ireland West Knock Airport,53.9103012084961,-8.818490028381348
18947,IE,KIR,Kerry Airport,52.18090057373047,-9.52377986907959
18956,IE,SNN,Shannon Airport,52.702,-8.92482
18959,IE,SXL,Sligo Airport,54.280200958252,-8.599209785461401
18963,IE,WAT,Waterford Airport,52.18719863891602,-7.086959838867188
18744,IM,IOM,Isle of Man Airport,54.08330154418945,-4.623889923095703
31915,IT,AHO,Alghero-Fertilia Airport,40.632099,8.29077
31974,IT,AOI,Ancona Falconara Airport,43.616299,13.3623
31949,IT,AOT,Aosta Airport,45.738499,7.36872
31953,IT,AVB,Aviano Air Base,46.031898,12.596503
31876,IT,BRI,Bari Karol Wojtyła Airport,41.138901000000004,16.760599
31957,IT,BLQ,Bologna Guglielmo Marconi Airport,44.5354,11.2887
31954,IT,BZO,Bolzano Airport,46.460201,11.3264
31966,IT,VBS,Brescia Airport,45.428902,10.3306
31883,IT,BDS,Brindisi – Salento Airport,40.6576,17.947001
31917,IT,CAG,Cagliari Elmas Airport,39.251499,9.05428
31888,IT,CTA,Catania-Fontanarossa Airport,37.466801000000004,15.0664
31982,IT,CIA,Ciampino–G. B. Pastine International Airport,41.7994,12.5949
31887,IT,CIY,Comiso Airport,36.994601,14.607182
31875,IT,CRV,Crotone Airport,38.9972,17.0802
31950,IT,CUF,Cuneo International Airport,44.547001,7.62322
31916,IT,DCI,Decimomannu Air Base,39.354198,8.972480000000001
31891,IT,PMO,Falcone–Borsellino Airport,38.175999,13.091
31968,IT,RMI,Federico Fellini International Airport,44.020302,12.6117
31877,IT,FOG,"Foggia ""Gino Lisa"" Airport",41.432899,15.535
31962,IT,FRL,Forlì Airport,44.194801,12.0701
31943,IT,GOA,Genoa Cristoforo Colombo Airport,44.4133,8.8375
31996,IT,GRS,Grosseto Air Base,42.759701,11.0719
31940,IT,BGY,Il Caravaggio International Airport,45.673901,9.70417
31886,IT,SUF,Lamezia Terme Airport,38.905398999999996,16.2423
31889,IT,LMP,Lampedusa Airport,35.497898,12.6181
31991,IT,QLT,Latina Air Base,41.5424,12.909
31881,IT,LCC,Lecce Galatina Air Base,40.239201,18.133301
31986,IT,FCO,Leonardo da Vinci–Fiumicino Airport,41.800277799999996,12.238888900000001
31939,IT,MXP,Malpensa International Airport,45.6306,8.728110000000001
31990,IT,EBA,Marina Di Campo Airport,42.7603,10.2394
31944,IT,LIN,Milano Linate Airport,45.445099,9.27674
31993,IT,NAP,Naples International Airport,40.886002000000005,14.2908
31918,IT,OLB,Olbia Costa Smeralda Airport,40.898701,9.51763
31971,IT,QPA,Padova Airport,45.395802,11.8479
31890,IT,PNL,Pantelleria Airport,36.816502,11.9689
31946,IT,PMF,Parma Airport,44.824501,10.2964
31995,IT,FLR,Peretola Airport,43.810001,11.2051
31999,IT,PEG,Perugia San Francesco d'Assisi – Umbria International Airport,43.095901,12.5132
31882,IT,PSR,Pescara International Airport,42.431702,14.1811
31994,IT,PSA,Pisa International Airport,43.683899,10.3927
31894,IT,REG,Reggio Calabria Airport,38.071201,15.6516
31989,IT,QSR,Salerno Costa d'Amalfi Airport,40.620399,14.9113
31981,IT,QLP,Sarzana-Luni Air Base,44.088001,9.98795
31980,IT,SAY,Siena-Ampugnano Airport,43.256302000000005,11.255
31896,IT,NSY,Sigonella Navy Air Base,37.401699,14.9224
31878,IT,TAR,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",40.517502,17.4032
31920,IT,TTB,Tortolì Airport,39.9188,9.68298
31960,IT,TSF,Treviso-Sant'Angelo Airport,45.648399,12.1944
31967,IT,TRS,Trieste–Friuli Venezia Giulia Airport,45.827498999999996,13.4722
31941,IT,TRN,Turin Airport,45.200802,7.64963
31975,IT,VCE,Venice Marco Polo Airport,45.505299,12.3519
31973,IT,VRN,Verona Villafranca Airport,45.395699,10.8885
31942,IT,ALL,Villanova D'Albenga International Airport,44.050598,8.12743
31895,IT,TPS,Vincenzo Florio Airport Trapani-Birgi,37.9114,12.488
18696,JE,JER,Jersey Airport,49.20790100097656,-2.1955099105834956
19836,LV,DGP,Daugavpils Intrenational Airport,55.9447212219,26.665000915500002
19844,LV,LPX,Liepāja International Airport,56.51750183105469,21.096900939941406
19849,LV,RIX,Riga International Airport,56.92359924316406,23.971099853515625
19854,LV,VNT,Ventspils International Airport,57.35779953,21.5442008972
22912,MA,AGA,Al Massira Airport,30.32500076293945,-9.41306972503662
22923,MA,OUD,Angads Airport,34.78720092773437,-1.92399001121521
22921,MA,MEK,Bassatine Airport,33.879100799560554,-5.515120029449463
22917,MA,UAR,Bouarfa Airport,32.5143055556,-1.98305555556
22946,MA,AHU,Cherif Al Idrissi Airport,35.177101135253906,-3.83951997756958
22948,MA,TNG,Ibn Batouta Airport,35.726898193400004,-5.916890144349999
22942,MA,NNA,Kenitra Airport,34.298900604248054,-6.5958800315856925
22941,MA,RAK,Menara Airport,31.6068992615,-8.036299705510002
22936,MA,CMN,Mohammed V International Airport,33.36750030517578,-7.589970111846924
22920,MA,ERH,Moulay Ali Cherif Airport,31.947500228899997,-4.39833021164
22940,MA,NDR,Nador International Airport,34.988800048799995,-3.0282099247000005
22943,MA,OZZ,Ouarzazate Airport,30.939100265500002,-6.909430027010001
22930,MA,RBA,Rabat-Salé Airport,34.051497999999995,-6.751519999999999
22947,MA,TTU,Saniat R'mel Airport,35.594299316406,-5.320020198822
22918,MA,FEZ,Saïss Airport,33.927299499499995,-4.977960109709999
22914,MA,TTA,Tan Tan Airport,28.448200225830078,-11.161299705505373
18881,NL,AMS,Amsterdam Airport Schiphol,52.308601,4.76389
18896,NL,DHR,De Kooy Airport,52.92340087890625,4.780620098114014
18889,NL,GRQ,Eelde Airport,53.1197013855,6.579440116880001
18888,NL,EIN,Eindhoven Airport,51.4500999451,5.374529838559999
18890,NL,GLZ,Gilze Rijen Air Base,51.56740188598633,4.931829929351807
18898,NL,LWR,Leeuwarden Air Base,53.228599548339844,5.760560035705566
18897,NL,LEY,Lelystad Airport,52.4603,5.52722
18883,NL,MST,Maastricht Aachen Airport,50.911701,5.7701400000000005
18904,NL,RTM,Rotterdam The Hague Airport,51.956902,4.43722
18911,NL,ENS,Twente Airport,52.275833,6.889167
18916,NL,WOE,Woensdrecht Air Base,51.4491,4.34203
19066,NO,ALF,Alta Airport,69.976097106934,23.371700286865
19063,NO,ANX,Andøya Airport,69.292503356934,16.144199371338
19128,NO,LKL,Banak Airport,70.068801879883,24.973499298095998
19085,NO,BDU,Bardufoss Airport,69.055801391602,18.540399551392
